datetime,station_antwerp,station_paris,station_london
572019200,,,23
572019300,50.5,25,19
572019400,45,27.7,19
572019500,,50.4,16
572019600,,61.9,
572019700,,72.4,26
572019800,,77.7,32
572019900,,67.9,32
5720191000,,56,28
5720191100,,34.5,21
5720191200,,20.1,21
5720191300,,13,18
5720191400,,10.6,20
5720191500,,13.2,18
5720191600,,11,20
5720191700,,11.7,20
5720191800,,18.2,21
5720191900,,22.3,20
5720192000,,21.4,20
5720192100,,26.8,24
5720192200,,36.2,24
5720192300,,33.9,
582019000,,35.8,24
582019100,,34,19
582019200,,22.1,19
582019300,23,19.6,20
582019400,20.5,15.3,20
582019500,,13.5,19
582019600,,15.5,19
582019700,,19.3,29
582019800,,21.7,34
582019900,,19.5,36
5820191000,,17,33
5820191100,,19.7,28
5820191200,,33.4,27
5820191300,,21.4,26
5820191400,,15.1,26
5820191500,,14.3,24
5820191600,,25.3,27
5820191700,,26,28
5820191800,,38.6,31
5820191900,,29.3,40
5820192000,,27.8,25
5820192100,,41.3,29
5820192200,,38.3,26
5820192300,,48.9,
592019000,,32.2,25
592019100,,25.2,30
592019200,,14.7,
592019300,20,10.6,31
592019400,20.5,10,31
592019500,,10.4,33
592019600,,15.3,33
592019700,,34.5,33
592019800,,50.7,33
592019900,,49,35
5920191000,,32.2,36
5920191100,,32.3,28
5920191200,,43.1,27
5920191300,,34.2,30
5920191400,,35.1,27
5920191500,,21.3,34
5920191600,,24.6,97
5920191700,,23.9,67
5920191800,,27,60
5920191900,,29.9,58
5920192000,,24.4,62
5920192100,,23.8,59
5920192200,,29.2,65
5920192300,,34.5,59
5102019000,,29.7,59
5102019100,,26.7,52
5102019200,,22.7,52
5102019300,10.5,19.1,41
5102019400,11.5,14.1,41
5102019500,,15,40
5102019600,,20.5,40
5102019700,,37.8,39
5102019800,,47.4,36
5102019900,,57.3,39
51020191000,,60.7,34
51020191100,,53.4,31
51020191200,,35.1,29
51020191300,,23.2,28
51020191400,,25.3,26
51020191500,,22,25
51020191600,,29.3,25
51020191700,,29.6,24
51020191800,,30.8,26
51020191900,,37.8,26
51020192000,,33.4,29
51020192100,,39.3,29
51020192200,,43.6,29
51020192300,,37,31
5112019000,,28.1,31
5112019100,,26,27
5112019200,,24.8,27
5112019300,26.5,15.5,32
5112019400,21,14.9,32
5112019500,,,35
5112019600,,,35
5112019700,,,30
5112019800,,28.9,30
5112019900,,29,27
51120191000,,32.1,30
51120191100,,35.7,
51120191200,,36.8,
51120191300,,33.2,
51120191400,,30.2,
51120191500,,30.8,
51120191600,,17.8,28
51120191700,,18,26
51120191800,,19.5,28
51120191900,,32,31
51120192000,,33.1,33
51120192100,,31.2,33
51120192200,,24.2,34
51120192300,,21.1,37
5122019000,,27.7,37
5122019100,,26.4,35
5122019200,,22.8,35
5122019300,17.5,19.2,38
5122019400,20,17.2,38
5122019500,,16,36
5122019600,,16.2,36
5122019700,,19.2,38
5122019800,,20.1,44
5122019900,,15.9,32
51220191000,,14.6,26
51220191100,,11.7,26
51220191200,,11.4,21
51220191300,,11.4,20
51220191400,,10.9,19
51220191500,,8.7,21
51220191600,,9.1,22
51220191700,,9.6,23
51220191800,,11.7,24
51220191900,,13.9,22
51220192000,,18.2,22
51220192100,,19.5,22
51220192200,,24.1,21
51220192300,,34.2,22
5132019000,,46.5,22
5132019100,,32.5,22
5132019200,,25,22
5132019300,14.5,18.9,24
5132019400,14.5,18.5,24
5132019500,,18.9,33
5132019600,,25.1,33
5132019700,,38.3,39
5132019800,,45.2,39
5132019900,,41,31
51320191000,,32.1,29
51320191100,,20.6,27
51320191200,,12.8,26
51320191300,,9.6,24
51320191400,,9.2,25
51320191500,,10.1,26
51320191600,,10.7,28
51320191700,,10.6,29
51320191800,,12.1,30
51320191900,,13,30
51320192000,,15.5,31
51320192100,,23.9,31
51320192200,,28.3,31
51320192300,,30.4,31
5142019000,,27.3,31
5142019100,,22.8,23
5142019200,,20.9,23
5142019300,14.5,19.1,26
5142019400,11.5,19,26
5142019500,,22.1,30
5142019600,,31.6,30
5142019700,,38.6,33
5142019800,,46.1,34
5142019900,,41.3,33
51420191000,,28.8,30
51420191100,,19,31
51420191200,,12.9,27
51420191300,,11.3,25
51420191400,,10.2,25
51420191500,,11,25
51420191600,,15.2,29
51420191700,,13.4,32
51420191800,,15.3,33
51420191900,,17.7,30
51420192000,,17.9,28
51420192100,,23.3,27
51420192200,,28.4,25
51420192300,,29,26
5152019000,,30.9,26
5152019100,,24.3,22
5152019200,,18.8,
5152019300,25.5,17.2,22
5152019400,22.5,16.8,22
5152019500,,17.9,25
5152019600,,28.9,25
5152019700,,46.5,33
5152019800,,48.1,33
5152019900,,32.1,34
51520191000,,25.7,35
51520191100,,0,36
51520191200,,0,35
51520191300,,0,30
51520191400,,9.4,31
51520191500,,10,30
51520191600,,11.9,38
51520191700,,12.9,38
51520191800,,12.2,33
51520191900,,12.9,35
51520192000,,16.5,33
51520192100,,20.3,31
51520192200,,30.1,32
51520192300,,36,33
5162019000,,44.1,33
5162019100,,30.9,33
5162019200,,27.4,33
5162019300,28,26,28
5162019400,,26.7,28
5162019500,,27.9,26
5162019600,,37,26
5162019700,,52.6,33
5162019800,,,34
5162019900,,40,33
51620191000,,39.4,32
51620191100,,29.5,31
51620191200,,13.5,33
51620191300,,10.5,30
51620191400,,9.2,27
51620191500,,8.5,27
51620191600,,8.1,26
51620191700,,10.1,29
51620191800,,10.3,30
51620191900,,13.5,25
51620192000,,15.9,27
51620192100,,14.4,26
51620192200,,24.8,25
51620192300,,24.3,25
5172019000,,37.1,25
5172019100,,43.7,23
5172019200,,46.3,23
5172019300,,26.1,21
5172019400,,24.6,21
5172019500,,26.6,21
5172019600,,28.4,21
5172019700,,34,25
5172019800,,46.3,27
5172019900,,55,27
51720191000,,57.5,29
51720191100,,60.5,30
51720191200,,51.5,30
51720191300,,43.1,30
51720191400,,46.5,29
51720191500,,37.9,31
51720191600,,27,32
51720191700,,22.2,30
51720191800,,20.7,29
51720191900,,27.9,31
51720192000,,33.6,36
51720192100,,24.7,36
51720192200,,23.5,36
51720192300,,24.3,35
5182019000,,28.2,35
5182019100,,34.1,31
5182019200,,31.5,31
5182019300,41.5,37.4,31
5182019400,,29,31
5182019500,,16.1,29
5182019600,,16.6,29
5182019700,,20.1,27
5182019800,,22.1,29
5182019900,,27.4,35
51820191000,,20.4,32
51820191100,,21.1,35
51820191200,,24.1,34
51820191300,,17.5,38
51820191400,,12.9,29
51820191500,,10.5,27
51820191600,,11.8,28
51820191700,,13,30
51820191800,,14.6,42
51820191900,,12.8,42
51820192000,35.5,14.5,36
51820192100,35.5,67.5,35
51820192200,40,36.2,41
51820192300,39,59.3,46
5192019000,34.5,62.5,46
5192019100,29.5,50.2,49
5192019200,23.5,49.6,49
5192019300,22.5,34.9,49
5192019400,19,38.1,49
5192019500,19,36.4,49
5192019600,21,39.4,49
5192019700,26,40.9,38
5192019800,30.5,31.1,36
5192019900,30,32.4,33
51920191000,23.5,31.7,30
51920191100,16,33,27
51920191200,17.5,31,28
51920191300,17,32.6,25
51920191400,16,27.9,27
51920191500,14.5,21,31
51920191600,23,23.8,29
51920191700,33,31.7,28
51920191800,17.5,32.5,27
51920191900,18.5,33.9,29
51920192000,15.5,32.7,30
51920192100,26,51.2,32
51920192200,15,35.6,32
51920192300,12.5,23.2,32
5202019000,18.5,22.2,32
5202019100,16.5,18.8,28
5202019200,26,16.4,28
5202019300,17,12.8,32
5202019400,10.5,12.1,32
5202019500,9,12.6,26
5202019600,14,14.9,26
5202019700,20,25.2,31
5202019800,26,40.1,31
5202019900,38,46.9,29
52020191000,40,46.1,29
52020191100,30.5,45.5,28
52020191200,25,43.9,28
52020191300,25,35.4,28
52020191400,34.5,23.8,29
52020191500,32,23.7,32
52020191600,24.5,27.5,32
52020191700,25.5,26.5,29
52020191800,,32.4,30
52020191900,,24.6,33
52020192000,,32.2,32
52020192100,,21.3,32
52020192200,,21.6,34
52020192300,,20.3,47
5212019000,,20.7,47
5212019100,,19.6,35
5212019200,,16.9,35
5212019300,15.5,16.3,26
5212019400,,17.7,26
5212019500,,17.9,23
5212019600,,18.5,23
5212019700,,38,30
5212019800,,62.6,27
5212019900,,56,28
52120191000,,54.2,29
52120191100,,48.1,29
52120191200,,30.4,26
52120191300,,25.5,26
52120191400,,30.5,28
52120191500,,49.7,33
52120191600,,47.8,34
52120191700,,36.6,34
52120191800,,42.3,37
52120191900,,75,35
52120192000,,54.3,40
52120192100,,50,38
52120192200,,40.8,33
52120192300,,43,33
5222019000,,33.2,33
5222019100,,29.5,30
5222019200,,27.1,30
5222019300,20.5,27.9,27
5222019400,,19.2,27
5222019500,,25.2,21
5222019600,,33.7,21
5222019700,,45.1,28
5222019800,,75.7,29
5222019900,,75.4,31
52220191000,,70.8,31
52220191100,,63.1,31
52220191200,,57.8,28
52220191300,,42.6,25
52220191400,,42.2,25
52220191500,,38.5,28
52220191600,,40,30
52220191700,,33.2,32
52220191800,,34.9,34
52220191900,,36.1,34
52220192000,,34.1,33
52220192100,,36.2,33
52220192200,,44.9,31
52220192300,,37.7,32
5232019000,,29.8,32
5232019100,,62.1,23
5232019200,,53.3,23
5232019300,60.5,53.1,20
5232019400,,66.6,20
5232019500,,76.8,19
5232019600,,71.9,19
5232019700,,68.7,24
5232019800,,79.6,26
5232019900,,91.8,25
52320191000,,97,23
52320191100,,79.4,25
52320191200,,28.3,24
52320191300,,17,25
52320191400,,16.4,28
52320191500,,21.2,34
52320191600,,17.2,38
52320191700,,17.5,53
52320191800,,17.8,60
52320191900,,22.7,54
52320192000,,23.5,51
52320192100,,28,45
52320192200,,33.8,44
52320192300,,47,39
5242019000,,61.9,39
5242019100,,23.2,31
5242019200,,32.8,
5242019300,74.5,28.8,31
5242019400,,28.4,31
5242019500,,19.4,23
5242019600,,28.1,23
5242019700,,35.9,29
5242019800,,40.7,28
5242019900,,54.8,26
52420191000,,45.9,24
52420191100,,37.9,23
52420191200,,28.6,26
52420191300,,40.6,29
52420191400,,29.3,33
52420191500,,24.3,39
52420191600,,20.5,40
52420191700,,22.7,43
52420191800,,27.3,46
52420191900,,25.2,46
52420192000,,23.3,44
52420192100,,21.9,42
52420192200,,31.7,38
52420192300,,18.1,39
5252019000,,18,39
5252019100,,16.5,32
5252019200,,17.4,32
5252019300,29,12.8,25
5252019400,,20.3,25
5252019500,,,21
5252019600,,,21
5252019700,,,22
5252019800,,36.9,22
5252019900,,42.1,23
52520191000,,44.5,23
52520191100,,33.6,21
52520191200,,26.3,23
52520191300,,19.5,24
52520191400,,18.6,26
52520191500,,26.1,31
52520191600,,23.6,37
52520191700,,30,42
52520191800,,31.9,46
52520191900,,20.6,47
52520192000,,30.4,47
52520192100,,22.1,44
52520192200,,43.6,41
52520192300,,39.5,36
5262019000,,63.9,36
5262019100,,70.2,32
5262019200,,67,32
5262019300,53,49.8,26
5262019400,,23.4,26
5262019500,,22.9,20
5262019600,,22.3,20
5262019700,,16.8,17
5262019800,,15.1,17
5262019900,,13.4,15
52620191000,,11,15
52620191100,,10.3,16
52620191200,,11.3,17
52620191300,,13.3,21
52620191400,,11.5,24
52620191500,,12.5,25
52620191600,,15.3,26
52620191700,,11.7,27
52620191800,,17.1,26
52620191900,,17.3,28
52620192000,,22.8,26
52620192100,,17.8,25
52620192200,,16.6,27
52620192300,,16.1,26
5272019000,,15.2,26
5272019100,,10.3,26
5272019200,,9.5,26
5272019300,10.5,7.1,24
5272019400,,5.9,24
5272019500,,4.8,19
5272019600,,6.5,19
5272019700,,20.3,18
5272019800,,29.1,18
5272019900,,29.5,18
52720191000,,34.2,18
52720191100,,31.4,16
52720191200,,23.3,17
52720191300,,19.3,17
52720191400,,17.3,20
52720191500,,17.5,20
52720191600,,17.3,22
52720191700,,25.6,22
52720191800,,23.6,22
52720191900,,22.9,22
52720192000,,25.6,22
52720192100,,22.1,23
52720192200,,22.3,20
52720192300,,18.8,19
5282019000,,19.9,19
5282019100,,22.6,16
5282019200,,15.4,16
5282019300,11,8.2,16
5282019400,,6.4,16
5282019500,,6.1,15
5282019600,,8.9,15
5282019700,,19.9,19
5282019800,,28.8,20
5282019900,,33.8,20
52820191000,,31.2,20
52820191100,,24.3,21
52820191200,,21.6,21
52820191300,,20.5,28
52820191400,,24.8,27
52820191500,,18.5,29
52820191600,,18.8,30
52820191700,,25,27
52820191800,,26.5,25
52820191900,,20.8,29
52820192000,,16.2,29
52820192100,,18.5,29
52820192200,,20.4,31
52820192300,,20.4,
5292019000,,20.2,25
5292019100,,25.3,26
5292019200,,23.4,26
5292019300,21,21.6,23
5292019400,,19,23
5292019500,,20.3,21
5292019600,,24.1,21
5292019700,,36.7,24
5292019800,,46.5,22
5292019900,,50.5,21
52920191000,,45.7,18
52920191100,,34.5,18
52920191200,,30.7,18
52920191300,,22,20
52920191400,,13.2,13
52920191500,,17.8,15
52920191600,,0,5
52920191700,,0,3
52920191800,,20.1,5
52920191900,,22.9,5
52920192000,,25.3,5
52920192100,,24.1,6
52920192200,,20.8,6
52920192300,,16.9,5
5302019000,,19,5
5302019100,,19.9,1
5302019200,,19.4,1
5302019300,7.5,12.4,0
5302019400,,9.4,0
5302019500,,10.6,0
5302019600,,10.4,0
5302019700,,12.2,0
5302019800,,13.3,2
5302019900,,18.3,3
53020191000,,16.7,5
53020191100,,15.1,9
53020191200,,13.8,13
53020191300,,14.9,17
53020191400,,14.2,20
53020191500,,16.1,22
53020191600,,14.9,22
53020191700,,13,27
53020191800,,12.8,30
53020191900,,20.4,28
53020192000,,22.1,28
53020192100,,22.9,27
53020192200,,21.9,27
53020192300,,26.9,23
5312019000,,27,23
5312019100,,29.6,18
5312019200,,27.2,18
5312019300,9,36.9,12
5312019400,,44.1,12
5312019500,,40.1,9
5312019600,,31.1,9
5312019700,,37.2,8
5312019800,,38.6,9
5312019900,,47.4,8
53120191000,,36.6,37
53120191100,,19.6,15
53120191200,,17.2,16
53120191300,,15.1,18
53120191400,,13.3,21
53120191500,,13.8,21
53120191600,,15.4,24
53120191700,,15.4,26
53120191800,,16.3,26
53120191900,,20.5,29
53120192000,,25.2,33
53120192100,,23.3,33
53120192200,,37,31
53120192300,,60.2,26
612019000,,68,26
612019100,,81.7,22
612019200,,84.7,22
612019300,52.5,74.8,16
612019400,,68.1,16
612019500,,,11
612019600,,,11
612019700,,,4
612019800,,44.6,2
612019900,,46.4,8
6120191000,,33.3,9
6120191100,,23.9,12
6120191200,,13.8,19
6120191300,,12.2,28
6120191400,,10.4,33
6120191500,,10.2,36
6120191600,,10,33
6120191700,,10.2,31
6120191800,,11.8,32
6120191900,,11.8,36
6120192000,,14.5,38
6120192100,,24.6,41
6120192200,,43.6,44
6120192300,,49.4,52
622019000,,48.1,52
622019100,,32.7,44
622019200,,38.1,44
622019300,,38.2,43
622019400,,39.2,43
622019500,,23.2,37
622019600,,24.5,37
622019700,,37.2,32
622019800,,24.1,32
622019900,,18.1,30
6220191000,,19.5,32
6220191100,,21,35
6220191200,,18.1,36
6220191300,,13.1,35
6220191400,,11.5,34
6220191500,,13,36
6220191600,,15,33
6220191700,,13.9,32
6220191800,,14.4,32
6220191900,,14.4,34
6220192000,,15.6,34
6220192100,,25.8,32
6220192200,,40.9,28
6220192300,,36.9,27
632019000,,27.6,27
632019100,,17.9,21
632019200,,15.7,21
632019300,,11.8,11
632019400,,11.7,11
632019500,,9.8,3
632019600,,11.4,3
632019700,,29,5
632019800,,44.1,6
632019900,,50,7
6320191000,,43.9,5
6320191100,,46,11
6320191200,,31.7,16
6320191300,,27.5,14
6320191400,,22.1,15
6320191500,,25.8,17
6320191600,,23.2,21
6320191700,,24.8,22
6320191800,,25.3,24
6320191900,,24.4,24
6320192000,,23.1,23
6320192100,,28.9,20
6320192200,,33,20
6320192300,,31.1,17
642019000,,30.5,17
642019100,,44.6,12
642019200,,52.4,12
642019300,,43.9,8
642019400,,35,8
642019500,,41.6,5
642019600,,28.8,5
642019700,,36.5,14
642019800,,47.7,18
642019900,,53.5,22
6420191000,,50.8,35
6420191100,,38.5,31
6420191200,,23.3,32
6420191300,,19.6,35
6420191400,,17.7,37
6420191500,,17.4,36
6420191600,,18.1,38
6420191700,,21.5,38
6420191800,,26.3,40
6420191900,,23.4,29
6420192000,,25.2,20
6420192100,,17,18
6420192200,,16.9,17
6420192300,,26.3,17
652019000,,33.5,17
652019100,,17.8,13
652019200,,15.7,13
652019300,15,10.8,4
652019400,,12.4,4
652019500,,16.2,6
652019600,,24.5,6
652019700,,39.2,2
652019800,,35.8,1
652019900,,36.9,0
6520191000,,35.3,0
6520191100,,36.8,5
6520191200,,42.1,7
6520191300,,59,9
6520191400,,47.2,14
6520191500,,33.6,20
6520191600,,38.3,20
6520191700,,53.5,19
6520191800,,37.9,19
6520191900,,48.8,19
6520192000,,40.8,19
6520192100,,37.8,19
6520192200,,37.5,19
6520192300,,33.7,17
662019000,,30.3,17
662019100,,31.8,8
662019200,,23.8,
662019300,,18,4
662019400,,15.2,4
662019500,,19.2,0
662019600,,28.4,0
662019700,,40.3,1
662019800,,40.5,3
662019900,,43.1,0
6620191000,,36,1
6620191100,,26,7
6620191200,,21.2,7
6620191300,,16.4,12
6620191400,,16.5,10
6620191500,,16,11
6620191600,,15.1,16
6620191700,,,22
6620191800,,,24
6620191900,,,24
6620192000,,,24
6620192100,,,22
6620192200,,,24
6620192300,,,21
672019000,,,21
672019100,,,23
672019200,,,23
672019300,,,27
672019400,,,27
672019500,,,23
672019600,,,23
672019700,,,25
672019800,,28.9,23
672019900,,23,24
6720191000,,29.3,25
6720191100,,34.5,23
6720191200,,32.1,25
6720191300,,26.7,27
6720191400,,17.8,20
6720191500,,15,15
6720191600,,13.1,15
6720191700,,15.6,21
6720191800,,19.5,24
6720191900,,19.5,27
6720192000,,19.1,35
6720192100,,19.9,36
6720192200,,19.4,35
6720192300,,16.3,
682019000,,14.7,33
682019100,,14.4,28
682019200,,11.3,
682019300,,9.6,7
682019400,,8.4,7
682019500,,9.8,3
682019600,,10.7,3
682019700,,14.1,2
682019800,,13.8,3
682019900,,14,4
6820191000,,13,2
6820191100,,11.7,3
6820191200,,10.3,4
6820191300,,10.4,8
6820191400,,9.2,10
6820191500,,11.1,13
6820191600,,10.3,17
6820191700,,11.7,19
6820191800,,14.1,20
6820191900,,14.8,20
6820192000,,22,19
6820192100,,,17
6820192200,,,16
6820192300,,36.7,
692019000,,34.8,20
692019100,,47,10
692019200,,55.9,10
692019300,10,41,7
692019400,,51.2,7
692019500,,51.5,1
692019600,,43,1
692019700,,42.2,5
692019800,,36.7,1
692019900,,32.7,0
6920191000,,30.2,0
6920191100,,25,2
6920191200,,16.6,5
6920191300,,14.6,8
6920191400,,14.6,13
6920191500,,10.2,17
6920191600,,7.9,19
6920191700,,7.2,24
6920191800,,10.3,26
6920191900,,13,20
6920192000,,19.5,21
6920192100,,30.6,21
6920192200,,33.2,22
6920192300,,30.9,
6102019000,,37.1,24
6102019100,,39.9,21
6102019200,,28.1,21
6102019300,18.5,19.3,25
6102019400,,17.8,25
6102019500,,18,24
6102019600,,13.7,24
6102019700,,21.3,24
6102019800,,26.7,22
6102019900,,23,27
61020191000,,16.9,34
61020191100,,18.5,45
61020191200,,14.1,41
61020191300,,12.2,45
61020191400,,11.7,51
61020191500,,9.6,40
61020191600,,9.5,40
61020191700,,11.7,31
61020191800,,15.1,28
61020191900,,19.1,26
61020192000,,18.4,25
61020192100,,22.3,26
61020192200,,22.6,24
61020192300,,23.5,23
6112019000,,24.8,23
6112019100,,24.1,15
6112019200,,19.6,15
6112019300,7.5,19.1,16
6112019400,,29.6,16
6112019500,,32.3,13
6112019600,,52.7,13
6112019700,,58.7,17
6112019800,,55.4,18
6112019900,,58,21
61120191000,,43.6,23
61120191100,,31.7,22
61120191200,,22.1,22
61120191300,,17.3,23
61120191400,,12.6,26
61120191500,,13.1,35
61120191600,,16.6,31
61120191700,,19.8,31
61120191800,,22.6,30
61120191900,,35.5,31
61120192000,,44.6,30
61120192100,,36.1,22
61120192200,,42.7,22
61120192300,,54.1,20
6122019000,,59.4,20
6122019100,,41.5,15
6122019200,,37.2,
6122019300,21,41.9,
6122019400,,34.7,11
6122019500,,36.3,9
6122019600,,44.9,9
6122019700,,42.7,12
6122019800,,38.4,17
6122019900,,44.4,20
61220191000,,35.5,22
61220191100,,26.7,25
61220191200,,0,35
61220191300,,0,33
61220191400,,15.4,33
61220191500,,17.9,35
61220191600,,20.3,42
61220191700,,16.8,45
61220191800,,23.6,43
61220191900,,24.2,45
61220192000,,25.3,33
61220192100,,23.4,41
61220192200,,29.2,43
61220192300,,29.3,
6132019000,,25.6,35
6132019100,,26.9,29
6132019200,,20,
6132019300,28.5,18.7,26
6132019400,,18,26
6132019500,,18.8,16
6132019600,,24.6,16
6132019700,,37,19
6132019800,,39.8,21
6132019900,,40.9,19
61320191000,,35.3,16
61320191100,,30.2,18
61320191200,,24.5,19
61320191300,,22.7,19
61320191400,,17.9,16
61320191500,,18.2,15
61320191600,,19.4,13
61320191700,,28.8,11
61320191800,,36.1,15
61320191900,,38.2,14
61320192000,,24,13
61320192100,,27.5,14
61320192200,,31.5,15
61320192300,,58.8,15
6142019000,,77.9,15
6142019100,,78.3,13
6142019200,,74.2,
6142019300,,68.1,8
6142019400,,66.6,8
6142019500,,48.5,6
6142019600,,37.9,6
6142019700,,49.3,13
6142019800,,64.3,11
6142019900,,51.5,11
61420191000,,34.3,14
61420191100,36.5,27.9,13
61420191200,,25.1,13
61420191300,,21.8,15
61420191400,,17.1,16
61420191500,,15.4,22
61420191600,,14.2,25
61420191700,,15.2,25
61420191800,,18.9,26
61420191900,,16.6,27
61420192000,,19,26
61420192100,,25,26
61420192200,,41.9,25
61420192300,,55,26
6152019000,,35.3,26
6152019100,,32.1,26
6152019200,,29.6,
6152019300,17.5,29,
6152019400,,33.9,
6152019500,,,10
6152019600,,,10
6152019700,,,13
6152019800,,35.8,13
6152019900,,24.1,8
61520191000,,17.6,8
61520191100,,14,12
61520191200,,12.1,14
61520191300,,11.1,13
61520191400,,9.4,18
61520191500,,9,17
61520191600,,9.6,18
61520191700,,10.5,18
61520191800,,10.7,20
61520191900,,11.1,22
61520192000,,14,22
61520192100,,14.2,21
61520192200,,15.2,20
61520192300,,17.2,19
6162019000,,20.1,19
6162019100,,22.6,15
6162019200,,16.5,15
6162019300,42.5,12.8,12
6162019400,,11.4,12
6162019500,,11.2,10
6162019600,,11.7,10
6162019700,,14,8
6162019800,,11.6,5
6162019900,,10.2,4
61620191000,,9.9,5
61620191100,,9.4,6
61620191200,,8.7,6
61620191300,,12.9,10
61620191400,,11.2,16
61620191500,,8.7,23
61620191600,,8.1,26
61620191700,,8.4,29
61620191800,,9.2,29
61620191900,,11.8,28
61620192000,,12.3,28
61620192100,,14.4,27
61620192200,,23.3,25
61620192300,,42.7,
6172019000,,56.6,23
6172019100,,67.3,17
6172019200,,69.3,17
6172019300,42,58.8,14
6172019400,35.5,53.1,14
6172019500,36,49.1,11
6172019600,39.5,45.7,11
6172019700,42.5,44.8,12
6172019800,43.5,52.3,13
6172019900,45,54.4,13
61720191000,41,51.6,11
61720191100,,30.4,11
61720191200,,16,11
61720191300,,15.2,
61720191400,,10.1,
61720191500,,9.6,
61720191600,,11.5,
61720191700,,13.1,
61720191800,,11.9,
61720191900,,14.9,
61720192000,,15.4,
61720192100,,15.2,
61720192200,,20.5,
61720192300,,38.3,
6182019000,,51,
6182019100,,73.3,
6182019200,,66.2,
6182019300,,60.1,
6182019400,,39.8,
6182019500,,45.5,
6182019600,,26.5,
6182019700,,33.8,
6182019800,,51.4,
6182019900,,52.6,
61820191000,,49.6,
61820192100,,15.3,
61820192200,,17,
61820192300,,23.1,
6192019000,,39.3,
61920191100,,27.3,
61920191200,,26.6,
62020191500,,19.4,
62020191600,,20.1,
62020191700,,19.3,
62020191800,,19,
62020191900,,23.2,
62020192000,,23.9,
62020192100,,25.3,
62020192200,,21.4,
62020192300,,24.9,
6212019000,,26.5,
6212019100,,21.8,
6212019200,,20,